,id_review,rating,compound,Sentiment,pred,temp_pred,fin_pred,score
ChZDSUhNMG9nS0VJQ0FnSURvODRhU05BEAE,Clean environment,5.0,0.4019,Positive,3,4.0,4,3.8038
ChdDSUhNMG9nS0VJQ0FnSUNnX3FxWWtnRRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSURvdGU2cVZBEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURvMWRxTjZnRRAB,Studied executive pgdm jan 2016 batch. It is worth your money. In 2019 its ranking has improved. Check the times b school ranking.,4.0,0.6124,Positive,4,4.0,4,4.2248
ChdDSUhNMG9nS0VJQ0FnSURvNFpTXzJBRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURvd2VEa2dnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURvc0lIVmdnRRAB,(Translated by Google) ek dum bekar  (Original) ek dum bekar,1.0,0.3182,Positive,3,2.0,2,3.6364
ChdDSUhNMG9nS0VJQ0FnSUNvMjluU3J3RRAB,Very worst University. Future Spoiling and even lecturers are fraudsters. Please don't join This College . You won't get any placement.,1.0,-0.8116,Negative,1,1.0,1,1.3768
ChZDSUhNMG9nS0VJQ0FnSUNvaTlEUktREAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSURJdV9lamV3EAE,Good program to enhance your resume & do your job at the same time.,5.0,0.4404,Positive,3,4.0,4,3.8808
ChZDSUhNMG9nS0VJQ0FnSUNvOGVueVp3EAE,Very Good University,5.0,0.4927,Positive,3,4.0,4,3.9854000000000003
ChdDSUhNMG9nS0VJQ0FnSUNvZ2R1ZTlBRRAB,Nice Place. By look it is good. Visited twice. Attended some fest. Extra curricular activities are good.Really green campus generating green energy. Campus is too cool and full of oxygen. I appreciate the management for planning such a good infrastructure and facilities to the students with bonus greenery. It’s easy to find variety of food in the campus. Library is excellent and it’s a green building. If you can make use of the facilities in the campus to full extent with little hardwork you can achieve success.,5.0,0.9808,Positive,4,4.5,5,4.9616
ChdDSUhNMG9nS0VJQ0FnSUNvOXFucDRnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNvMXRHNDRnRRAB,"This is one of the best universities, here lot of facilities available to improve our knowledge and skills. Alliance University has very good infrastructure, it will reach all your expectations. it provides world class facilities with huge buildings. All the classrooms, labs and library are neat and well maintained with air-condition enabled. all kind of books are available in library. Faculty have good experience and intellect, but you need to work yourself to increase knowledge by spending time in the library’s provides a great exposure to the real world through many industrial visits. Placements wise also very good college, the package varies every year the highest package goes for jobs in top fortune multinational companies.",5.0,0.985,Positive,4,4.5,5,4.97
ChdDSUhNMG9nS0VJQ0FnSUNveXJLQ29nRRAB,"Worst college ever. There is always a dispute among brothers(owners) which affects students education badly. During disputes, classes suspend, management always changes, exams papers missing, etc. it’s been one year since we graduated but we still haven’t received the degree and caution deposit. They advertise average packages as 8 lakhs but the most students who were very qualified got around 3-4 lakhs. Students beware as the well formed campus is designed you to lure into a autocratic management’s money maker machine.",1.0,-0.6808,Negative,1,1.0,1,1.6384
ChdDSUhNMG9nS0VJQ0FnSUNvMHBmVm93RRAB,Nice campus.,3.0,0.4215,Positive,3,3.0,3,3.843
ChdDSUhNMG9nS0VJQ0FnSUNvZ3ZHWDhnRRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUNvX01mT0RBEAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNvbUo2bzZ3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNvcUpmVU5BEAE,Good professors and amenities..but lot of internal management issues..,4.0,0.4404,Positive,3,3.5,4,3.8808
ChdDSUhNMG9nS0VJQ0FnSUNvcUlYWXBnRRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChdDSUhNMG9nS0VJQ0FnSUNvcUtLYzd3RRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUNBdmMyV1d3EAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURJdC1QSktREAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURJaDhxQkVnEAE,Dont Join to this university. Poor education quality and there is no placement after 2016,1.0,-0.7342,Negative,1,1.0,1,1.5316
ChdDSUhNMG9nS0VJQ0FnSURJaGZ5UjBRRRAB,"I'm still final year student of ACED were everyone loves nature,greenary,and a wonderful environment. Coaching is first class were professors everyone here are highly experienced.",4.0,0.8126,Positive,4,4.0,4,4.6251999999999995
ChZDSUhNMG9nS0VJQ0FnSURJNmIyc1ZBEAE,Nice university with world class infrastructure,5.0,0.4215,Positive,3,4.0,4,3.843
ChdDSUhNMG9nS0VJQ0FnSURJNGRDdHBBRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURJNHBXOWx3RRAB,Good university to do mba,4.0,0.4404,Positive,3,3.5,4,3.8808
ChZDSUhNMG9nS0VJQ0FnSURJcEtLckV3EAE,"worst college in karnataka they dont even deserve 1 star ,common here is malpractice , chits during exams and staff they wont care about it  , weed in hostels ,drinks worst examination centre ...read every comment and see likes u ppl may come to know",1.0,-0.8413,Negative,1,1.0,1,1.3174
ChZDSUhNMG9nS0VJQ0FnSUNJNTUtNVV3EAE,,2.0,1.5,Positive,5,2.0,2,6.0
ChdDSUhNMG9nS0VJQ0FnSUNJeC1pa3R3RRAB,,3.0,1.5,Positive,5,3.0,3,6.0
ChdDSUhNMG9nS0VJQ0FnSUNJdTZtbGxnRRAB,Awesome and best University in the universe,5.0,0.8519,Positive,4,4.5,5,4.7038
ChZDSUhNMG9nS0VJQ0FnSUNJbzhIVFN3EAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNJM2Yyejl3RRAB,The worst educational Institute if you want to see Join alliance. They have hired Jaro for admission who give fake information and take your money. Once you realize it and ask their official they say we are not responsible since Jaro gave information. This way they fraud with students. The worst part is they don't even respond,1.0,-0.9389,Negative,1,1.0,1,1.1222
ChdDSUhNMG9nS0VJQ0FnSUNJc2VUTWdRRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3eDgyX2dBRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNJbnVlcjJBRRAB,The great university for drugs.,1.0,0.6249,Positive,4,2.5,2,4.2498000000000005
ChZDSUhNMG9nS0VJQ0FnSUNJcHVXNGZREAE,All over the best campus in the city,5.0,0.6369,Positive,4,4.5,5,4.2738
ChZDSUhNMG9nS0VJQ0FnSUNndjhXSk5BEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUR3M1BlM1VBEAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUR3MU9ubnB3RRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3XzdpSDJRRRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUR3M0pxbE9REAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChdDSUhNMG9nS0VJQ0FnSUR3ckkycm9BRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURBb3AzQnp3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURnOC1ISU1REAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChdDSUhNMG9nS0VJQ0FnSURBek1HeDlRRRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3NFlQemVnEAE,"The only good thing about the college is nice campus and building's! Apart from it every thing is upsetting over as the college is outside the B'lore city, where in there is no proper connectivity by Bus or by Metro.Even the ola and Uber cabs won't work properly over . No local Karnataka students over and high fee with an average placements.",1.0,-0.2714,Negative,2,1.5,1,2.4572000000000003
ChZDSUhNMG9nS0VJQ0FnSURRLXFtc1pREAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRN3JlNmd3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNnZ19ETEZnEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnbk96RDhnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3cGRiS1RBEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNBd3RXNkx3EAE,One of the worst college for mba in banglore .... I highly recommend to not to join this college they only charges high money from theri mba course fee is around 13 lakh... Gor just an normal mba course... And their placement records are fake not a single comlany is company is coming  for placement in this college...... Mba worst college Alliance university banglore.... Do not join this.... College....,1.0,-0.9244,Negative,1,1.0,1,1.1512
ChdDSUhNMG9nS0VJQ0FnSUNRM3ZDeTV3RRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3dXEzRzN3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnc3NQWnJ3RRAB,Awesome place,5.0,0.6249,Positive,4,4.5,5,4.2498000000000005
ChdDSUhNMG9nS0VJQ0FnSURnbk12VWtBRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURBXzRLWUlnEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRNXJpbFh3EAE,NYC,5.0,0.0,Neutral,2,3.5,4,3.0
ChdDSUhNMG9nS0VJQ0FnSUNnMGJDOTRRRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURnMTdQTndnRRAB,,2.0,1.5,Positive,5,2.0,2,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3bVpQanBBRRAB,"A very huge and posh campus. It offers various degre courses like (MBA, BBA, B.Tech etc..) with an excellent infrastructure. I have posted some pictures, check out them.  I was in the first batch of B.Tech here. The whole experience throughout the first three years was good. But, at the final year I had to face delay in exams because of the family disputes of chancellor family.",4.0,0.0635,Positive,3,3.5,4,3.127
ChdDSUhNMG9nS0VJQ0FnSURncmJ1aTlBRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3a2FqY253RRAB,There are two website. One is the fake. Always fight between two brothers for chancellor post.,1.0,-0.6908,Negative,1,1.0,1,1.6184
ChdDSUhNMG9nS0VJQ0FnSURRMzduR2dBRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRcmJMV3V3RRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUNnc3NiTUxBEAE,Nice,3.0,0.4215,Positive,3,3.0,3,3.843
ChdDSUhNMG9nS0VJQ0FnSUNnLS1TdzBRRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNnZ2NXWmV3EAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNBamZicThRRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNBOXBPZDdRRRAB,One of the best Campus in Bangalore. Excellent infrastructure.,5.0,0.836,Positive,4,4.5,5,4.672
ChZDSUhNMG9nS0VJQ0FnSUN3eGNMQ1pBEAE,,3.0,1.5,Positive,5,3.0,3,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3MnBUY0pBEAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRNmV1dHZRRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3NElHMGlnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURBc2RHeV93RRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSURRemM2UE93EAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURRa2YzYXFnRRAB,"Excellent faculty, beautiful campus.",5.0,0.8225,Positive,4,4.5,5,4.645
ChdDSUhNMG9nS0VJQ0FnSUNRa0wzYm5BRRAB,The University is located at a very beautiful place and has a scenic campus. Very well developed and maintained infrastructure also. Campus is located in outskirts and bus services up to the campus are provided. Awesome playground and canteen is big. Library is too good and has all kinds of books available. Mess for the professors and students living is provided and its huge. Management courses of Alliance University are very famous in India and offers good placement package after MBA. Classrooms have modern infrastructure with state of the art technology. A must for any one who cracks CAT and gets admission.,5.0,0.9459,Positive,4,4.5,5,4.8918
ChZDSUhNMG9nS0VJQ0FnSURBbjhyZEdREAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSURRdVpPckx3EAE,Mst,5.0,0.0,Neutral,2,3.5,4,3.0
ChdDSUhNMG9nS0VJQ0FnSURBeHA2OXFnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnbHBhSzZ3RRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURBbDg3WXlBRRAB,A GREAT UNIVERSITY TO STUDY,4.0,0.6249,Positive,4,4.0,4,4.2498000000000005
ChZDSUhNMG9nS0VJQ0FnSURnNkpieVpBEAE,a union or association formed for mutual benefit,1.0,0.4588,Positive,3,2.0,2,3.9176
ChdDSUhNMG9nS0VJQ0FnSUNRcmYyTmp3RRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSURRdXRMUURnEAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3OWVidTRnRRAB,Nice university,5.0,0.4215,Positive,3,4.0,4,3.843
ChdDSUhNMG9nS0VJQ0FnSURnOFBIOG9RRRAB,"I don't even feel like rating this University even 1 star. I had taken admission here last year for law. But, it was a disaster. They make you believe that there is no problem but, then the commencement dates are postponed which is a never ending process. They make you pay the entire fee and there is no security of college getting started.If you are willing to stay in the hostel again,there is no security of where will you live. I asked them for the complete refund of my money because they were fraud. Upon this they don't reply promptly. Do not go here. It will become a disaster.",1.0,-0.9752,Negative,1,1.0,1,1.0496
ChZDSUhNMG9nS0VJQ0FnSUNBNlBiNUhnEAE,"this university is a fraud,think twice to get admission here. please be careful while taking admission. As many disputes within the university are happening here. don't play with your future in this university.",1.0,-0.0608,Negative,2,1.5,1,2.8784
ChdDSUhNMG9nS0VJQ0FnSURRajZLdF93RRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3aDZxVVlREAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSURBa0llc0hBEAE,Best college,4.0,0.6369,Positive,4,4.0,4,4.2738
ChdDSUhNMG9nS0VJQ0FnSUNBdDlUMmlBRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnLWE3Z2xnRRAB,Always fight between both brothers for chancellor post and every 6 mnths management changes and its very difficult to get adjust with lecturers,2.0,-0.659,Negative,1,1.5,1,1.682
ChZDSUhNMG9nS0VJQ0FnSUN3LW9mUmNnEAE,University is good But sudhir management is not good,5.0,-0.2867,Negative,2,3.5,4,2.4266
ChdDSUhNMG9nS0VJQ0FnSUN3Ny1mYmpnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURRM0k3ZGd3RRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnaW8tVTJ3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRMUpIbVdBEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURBNHNpNW13RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRcTh5N3lnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURndlAzaTJnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnblBiT3ZRRRAB,Great campus,5.0,0.6249,Positive,4,4.5,5,4.2498000000000005
ChZDSUhNMG9nS0VJQ0FnSUNnMVlhVEhREAE,Best university,5.0,0.6369,Positive,4,4.5,5,4.2738
ChZDSUhNMG9nS0VJQ0FnSURRc2RMWUFnEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnOU9XcXdBRRAB,I wish if there is a negative marking i can given to this University. Most unethical vendor i ever had. For past 1 years i am behind them for my payment for the services from our company.  Will never get associate with them anymore.,1.0,-0.6801,Negative,1,1.0,1,1.6398
ChdDSUhNMG9nS0VJQ0FnSURnZ1pfS3VnRRAB,"I finished my MBA from Alliance university and loved every day spent at the university. It gave me an entrepreneurial mind set and today I run my own startup and am chasing my dreams. I have come across few of the finest faculties with a lot of industry experience and knowledge, giving you insights about their experiences.  I loved the library, which is considered to be one of the best across universities. If self learning is a part of your life you have a lot to do with at the university.",5.0,0.9524,Positive,4,4.5,5,4.9048
ChZDSUhNMG9nS0VJQ0FnSUNRX3E2RU13EAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURBczRMLTNnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNndGVEdHRBRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURBN3NtQW9nRRAB,"What to destroy your future, come to alliance University",2.0,-0.5423,Negative,1,1.5,1,1.9154
ChdDSUhNMG9nS0VJQ0FnSUNReHVDdzBRRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNncWJyYW5RRRAB,"Happiest moment is to live, experiance, expose and grow both your professional and personal life. with the help of great and large number of well experianced and enthusiased faculty u attain the indepth knowledge of the subjects. apart from that u get a chance to visit other universities for semester exchange. The atmosphere in here will help you in team learning. Well not just that, the Career and Network Cell will help you get placed in your dream company.",5.0,0.9694,Positive,4,4.5,5,4.9388000000000005
ChdDSUhNMG9nS0VJQ0FnSUNncU9ubjZnRRAB,"Was an awesome University till 2014 but due to fight between owners the university is degrading but hope the condition improve. It's super awesome to be in . It's like a fantastic park or resort. Very green n natural. U can find MBA, Law, BBM BBA n Engineering course here.",3.0,0.9787,Positive,4,3.5,4,4.9574
ChZDSUhNMG9nS0VJQ0FnSURRaU1XMFV3EAE,"A great university to be a part of!!!.. I personally recommend the MBA course at Alliance School of Business, as they have the best set of faculty   . The placements were up to my expectations and the CAN team in particular is phenomenal in terms of training. Alliance is a place where your dreams can take wings.",4.0,0.9369,Positive,4,4.0,4,4.8738
ChZDSUhNMG9nS0VJQ0FnSUNBcUkzd2J3EAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRMVBLbHh3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURRNE83ODZ3RRAB,"I felt home and comfortable with the platform provided by the college. The academic structure and the support from the student services motivated me to participate in all the activities like guest lectures, seminars, sports events, cultural events, etc. The robust environment here, in which I am possessed by the knowledge and ethical values allowed me to blend in the necessities and requirements by the industry. Alliance not only provides you quality education, it also makes you corporate ready"".",5.0,0.9657,Positive,4,4.5,5,4.9314
ChdDSUhNMG9nS0VJQ0FnSURneUpyUDRRRRAB,highly experienced faculties in the university are coming up with lots of practical activities like real time case studies & career based verification etc..,5.0,0.3612,Positive,3,4.0,4,3.7224
ChZDSUhNMG9nS0VJQ0FnSUNBbk9PdFd3EAE,"Alliance University, nice place to be a student. Academically competent team of faculty & offers blend of facilities. World class infrastructure, A beautiful campus with lush greenary.",5.0,0.8402,Positive,4,4.5,5,4.6804
ChdDSUhNMG9nS0VJQ0FnSUNBNC1USzZnRRAB,Really good University for those who have capabilities to do something big.. World class infrastructure & lush green campus..!,5.0,0.54,Positive,4,4.5,5,4.08
ChdDSUhNMG9nS0VJQ0FnSURRcU42c21RRRAB,"Really a great university to study with. Helped me in devoloping my skills n abilities, making me corporate ready.",5.0,0.835,Positive,4,4.5,5,4.67
ChZDSUhNMG9nS0VJQ0FnSUNBa09TZ1d3EAE,"One of the best and prestigious university,it have world class infrastructure and well qualified faculties ,also the campus is very green and eco-friendly .",5.0,0.743,Positive,4,4.5,5,4.486
