,id_review,rating,compound,Sentiment,pred,temp_pred,fin_pred,score
ChdDSUhNMG9nS0VJQ0FnSURBa2NpdXRBRRAB,It's a good University  The teachers teaching here are well experienced and they will teach the subject practically,5.0,0.6124,Positive,4,4.5,5,4.2248
ChZDSUhNMG9nS0VJQ0FnSUN3Nk9hSUl3EAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3MElyM1JnEAE,A Beautiful campus located in the outskirts of Bengaluru.,4.0,0.5994,Positive,4,4.0,4,4.1988
ChdDSUhNMG9nS0VJQ0FnSURRcHVieGd3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURneUpLeUNnEAE,"This is a fraud University. There are two website. One is the fraud. Please, be careful fake website. Don't pay fee online transaction by ATM or bank (RTGS).",1.0,-0.8178,Negative,1,1.0,1,1.3644
ChdDSUhNMG9nS0VJQ0FnSUNnd1pYamdnRRAB,"Better being away from this University. I Got trapped in the fight between Both the brothers possessing to be the owner's of university. i paid 1,40,000 for the B-Tech Course and 25,000 for the registration. Now being denied for the admission and told that Money was being paid to 3rd party even despite Paying inside the central campus of the university. Having proper receipts of the payment and the provisional letter.   It's time for the University to Be Closed down. Playing with Students life. i hope i could Rate the university ""Zero"" .",1.0,0.1027,Positive,3,2.0,2,3.2054
ChdDSUhNMG9nS0VJQ0FnSUNRMC1LVm5RRRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUNROWRDNUVREAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnczZycmpBRRAB,Place for learning in excellence for business studies. I must say it is a very bad experience for engineering guys.however this university started engineering course in 2012. It will need some improvements. For LLB and other duel degree portions you can opt for it with the sound research over your subject. Almost 30 kms away from the main city. Near the border of tamil nadu.so expect a country side feeling.,4.0,0.4779,Positive,3,3.5,4,3.9558
ChdDSUhNMG9nS0VJQ0FnSUNnanJENjRRRRAB,"I was shocked to learn the pathetic situation of B Tech students who were supposed to 'Pass out ' last year.  The in fight in the management is in such a nasty stage that you can't imagine that such iincincidents are happening right in a southern state .  Whatever it may be their internal issue, they shouldn't play with the future of students precious years to set scores against fighting business partners.",1.0,-0.9008,Negative,1,1.0,1,1.1984
ChZDSUhNMG9nS0VJQ0FnSUNnNzY3UFpREAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSURnMXRUd1RnEAE,"Ugly experiance with alliance, being student there. Always dispute between brothers, other staff also not well qualified.",1.0,-0.7791,Negative,1,1.0,1,1.4418
ChZDSUhNMG9nS0VJQ0FnSUN3aC1IRExBEAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSUNneDlHalpREAE,Interesting place for students,4.0,0.4019,Positive,3,3.5,4,3.8038
ChdDSUhNMG9nS0VJQ0FnSUNnei1ySDZnRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURRMl9tam5BRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURRdk5QOHpRRRAB,Very good study,5.0,0.4927,Positive,3,4.0,4,3.9854000000000003
ChZDSUhNMG9nS0VJQ0FnSUNncXZ1V1VREAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNBNWFIaXRnRRAB,"I registered for EPGDM course with alliance and the way they promote to sell their seat ,u will be fooled to register there.end of the day when orientation begins you will still get calls for the same batch course and u will find a bulk of slaughter goats who wud afford to pay such amount with all post dated checques signed in their hands.finally when you think the course actually started ,they will make mess with the management and each brother will fight for the university with no proper response landing up in course termination and no refund of that amount.despite sending so many mails we get some automated response with no solution and our classes were suspended not knowing wat is the authenticity of this university.wasted my time and same with my batch mates.",1.0,-0.9179,Negative,1,1.0,1,1.1642
ChZDSUhNMG9nS0VJQ0FnSUN3M2V2SUlnEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3bXJLb2ZREAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChdDSUhNMG9nS0VJQ0FnSUNBcWZQWDB3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURBOVBicU93EAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSURBbDg3WE53EAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSURBNWMySkdBEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNBMElTRE5REAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRanRqZll3EAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSURRXy1fRFRREAE,,3.0,1.5,Positive,5,3.0,3,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRLWNIbzBRRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnOVlXYnN3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRcXBMcDR3RRAB,,3.0,1.5,Positive,5,3.0,3,6.0
ChZDSUhNMG9nS0VJQ0FnSUNnbXZDZkp3EAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRbEtlX3d3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3OGNhYU5REAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSURnd3QtaEFREAE,,2.0,1.5,Positive,5,2.0,2,6.0
ChdDSUhNMG9nS0VJQ0FnSURBMGZ1aHpRRRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRNDZfbUdnEAE,(Translated by Google) Alliance University claimant's (head) family quarrel has been filed in the courthouse and costs millions of rupees to get education  (Original) ಆಲಯನ್ಸ್ ವಿಶ್ವವಿದ್ಯಾಲಯದ ವಾರಸುದಾರರಾಗಲೂ(ಮುಖ್ಯಸ್ಥ) ಕುಟುಂಬ ಕಲಹ ಇದ್ದು ನ್ಯಾಯಲಯದಲ್ಲಿ ಕೇಸು ದಾಖಲಾಗಿದೆ ಹಾಗೂ ಇಲ್ಲಿ ಶಿಕ್ಷಣ ಪಡೆಯಲು ಲಕ್ಷಾಂತರ ರೂಪಾಯಿ ಖರ್ಚು ಮಾಡಬೇಕಾಗುತ್ತದೆ,2.0,0.3182,Positive,3,2.5,2,3.6364
ChZDSUhNMG9nS0VJQ0FnSURnakxEeUN3EAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURBdkt6TWFBEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURBOThENW5BRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnMkpLZXFnRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3MmFPWXlnRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNBanVPZHdRRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRemFmT05BEAE,,2.0,1.5,Positive,5,2.0,2,6.0
ChZDSUhNMG9nS0VJQ0FnSUNReU9qWU9nEAE,Stop calling me. I've told you multiple times i'm not a prospect.,1.0,-0.4745,Negative,2,1.5,1,2.051
ChZDSUhNMG9nS0VJQ0FnSURBb2RlWWFnEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRellLM0N3EAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3Zy15U1RBEAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURRNkl6ajJRRRAB,"This is a fraud university and as per my view. Myself Aditi Sharma (18/06/1999) from Delhi was made an admission in B.Tech CS in 2016 nd my father was deposited fee & hostel fee around 175000/- in the month of Dec,15 nd Jan,16. I withdrawn my admission from this university but yet now they not refund a single rupee of my father hard earned money after several correspondence of my father Sunil Kumar. My father is really disappointed this university as per his opinion the management of this university are worse than worst. Aditi Sharma",1.0,-0.9606,Negative,1,1.0,1,1.0788
ChdDSUhNMG9nS0VJQ0FnSUNRbVl1WHdnRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNBd1pDb2p3RRAB,Idiots from this university calls working professionals for par-time courses. Those idiots who call don't have any talking etiquette. Worse than people calling for credit cards!!!,1.0,-0.3348,Negative,2,1.5,1,2.3304
ChdDSUhNMG9nS0VJQ0FnSUNBMk9idW93RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURBc0pPZDRnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRc1pfcUhREAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURnMjZhSkdBEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3b2EzTjBRRRAB,Alliance university  is very good university  for business  lot of people  from north india and and abroad coming to alliance  for the business  management  course.  Hear puc Nd Btech  is also available,5.0,0.4927,Positive,3,4.0,4,3.9854000000000003
ChZDSUhNMG9nS0VJQ0FnSUN3bE5HdklnEAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3dDdLQ0F3EAE,One of the best university in Bangalore,5.0,0.6369,Positive,4,4.5,5,4.2738
ChdDSUhNMG9nS0VJQ0FnSUNndzZycHNRRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURRamZ2NXd3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNncnZhYzBRRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnN2Q2eXdnRRAB,"a place where u can ruin ur own career...management is worst. they involve students in their personal activities as the whole world knows about the stupid chancellors issue. waste of money, time, life and the staff is not qualified enough .ask them to show their designations infront of u...university makes all fake promises and all the gundas are present in the university. dont be impressed by infrastructure. Engineering block is utter waste where classes are held. dont want to give  1 star also but had to give for posting",1.0,-0.9039,Negative,1,1.0,1,1.1922
ChdDSUhNMG9nS0VJQ0FnSURBbnZhcmp3RRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSUNnLUlfLUlREAE,This is the best place to ruin one's future. Do not be flattered by the infrastructure . Waste of time and money.,1.0,-0.555,Negative,1,1.0,1,1.89
ChZDSUhNMG9nS0VJQ0FnSURBaXZQYVR3EAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURRa3FxQWRnEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURBeEpMOHB3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3cmVmMTRRRRAB,A total mess They gave fake admission  Played with the feelings of parents and children  Just don't know what I will be doing,1.0,-0.5413,Negative,1,1.0,1,1.9174
ChdDSUhNMG9nS0VJQ0FnSUN3X3J1WXdBRRAB,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRbGR1MWVREAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURBbUtxeXNRRRAB,"The worst college they conduct class whenever they want to ,the family feud for property is spoiling their reputation . The teaching faculty is absurd, teachers leaving because the management don't pay them properly, it's absolute ruckus down there . Ask students who are studying there they will give you a better outlook .",1.0,-0.4596,Negative,2,1.5,1,2.0808
ChRDSUhNMG9nS0VJQ0FnSUNRNG9kcxAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNBZ3RtbWZ3EAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSURRck1QREd3EAE,Awesome college,5.0,0.6249,Positive,4,4.5,5,4.2498000000000005
ChZDSUhNMG9nS0VJQ0FnSURnaHQtN2VBEAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNnbDlIQzdBRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSURRaDZlZk9REAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChRDSUhNMG9nS0VJQ0FnSUN3eGJZRxAB,Not a good place ,1.0,-0.3412,Negative,2,1.5,1,2.3176
ChdDSUhNMG9nS0VJQ0FnSUNna2JqeTd3RRAB,,3.0,1.5,Positive,5,3.0,3,6.0
ChdDSUhNMG9nS0VJQ0FnSURnNTRPM3pnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNnOXZMSk5BEAE,(Translated by Google) How many percentage of Arab students in this university ??  (Original) كم عدد نسبه الطلاب العرب في هذه الجامعه؟؟,1.0,0.3939,Positive,3,2.0,2,3.7878
ChZDSUhNMG9nS0VJQ0FnSURReHBmeVRBEAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRdllHbXJnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNROHMzNEN3EAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChdDSUhNMG9nS0VJQ0FnSURRcDdIZG1BRRAB,It's the worst college. Currently not even issuing degree certificates.,1.0,-0.6249,Negative,1,1.0,1,1.7502
ChZDSUhNMG9nS0VJQ0FnSUNRcjZXT1lBEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURBenVQYW1RRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURBOE1hNGpBRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRbjVXUlZBEAE,Best place for learning. But ROI is not big for MBA.,5.0,0.3818,Positive,3,4.0,4,3.7636
ChZDSUhNMG9nS0VJQ0FnSUN3d29mWWRnEAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSUNBa0tENVhBEAE,"The worst college with a notorious ownership.  Its a shame that the owner brothers are destroying the bright careers of many students. God shall never have any mercy on the university owners.  Students, Beware of colleges or university owned by more than one owners!👎this is one of them👎",1.0,-0.9022,Negative,1,1.0,1,1.1956
ChZDSUhNMG9nS0VJQ0FnSUNnMXNUMk9BEAE,,2.0,1.5,Positive,5,2.0,2,6.0
ChZDSUhNMG9nS0VJQ0FnSUNROU1lMU9nEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURRaHFtYmlnRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSURRejczMGRREAE,The college administration is in a total mess. Please know ur sources and apply on the right site.. They are running 2 sites and.. 2 admissions happening for one college.. No one is ready to clarify what is happening...,1.0,0.022,Neutral,3,2.0,2,3.044
ChdDSUhNMG9nS0VJQ0FnSUNBbXQteHVBRRAB,"#5 reasons that make this college worst----- 1. Unstable mangement  2. Weak faculty 3. High fee but low education quality.. 4. No sports facility 5. Wrost location 6. Wrost hostel food 7. High pilferage  8. Low maintenance  9. Weak placement 10. Future of college is bleak..  Still you want to take admission, go and piss yourself like me..",1.0,-0.9437,Negative,1,1.0,1,1.1126
ChZDSUhNMG9nS0VJQ0FnSUNRM3BqNWZBEAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSURBd2EzOUpnEAE,only money making university ! :( you can  buy attendance starting from 2500! thats cool  only for rich brats !,1.0,0.5962,Positive,4,2.5,2,4.1924
ChZDSUhNMG9nS0VJQ0FnSURRaWNXb2NREAE,Dabba college!!,1.0,0.0,Neutral,2,1.5,1,3.0
ChdDSUhNMG9nS0VJQ0FnSUN3ejRURy1nRRAB,"Guys this university sucks both brother are playing with student career  Don't even think to join ,they have taken 50000 from me as admission and still I am confused that when will class start and where. Mr.ali,kavitha Madhusudan,and few member had  conducted my interview and they ask me to pay 50k ,later on when I went to central campus.some other rulling management is there and they told me that my admission is fake. Guys please stop ur transaction if u are doing first of all visit campus. I am victim and hope no one else be further",1.0,-0.6808,Negative,1,1.0,1,1.6384
ChZDSUhNMG9nS0VJQ0FnSURnbE1TaE9REAE,Place where all academic things of alliance university take place...nice staff,4.0,0.0,Neutral,2,3.0,3,3.0
ChZDSUhNMG9nS0VJQ0FnSURBNGVTY0xnEAE,Alliance university excellent good campus,5.0,0.765,Positive,4,4.5,5,4.53
ChdDSUhNMG9nS0VJQ0FnSUN3eWFTUzhRRRAB,Most most most most...... 3rd class b school  plz dont take admission . Hostel food standard  is very  poor quality... Management only know  how 2 earn money,1.0,-0.4754,Negative,2,1.5,1,2.0492
ChZDSUhNMG9nS0VJQ0FnSURBaS1ySktBEAE,"Guys, please don't get trapped with their advertisement or counselor who took admission.  Earlier, It got a call for PGDM course. So, I was thinking of getting enrolled. But after knowing the situation in college, I step backward. If you see, there are two websites both are trying to enroll students. What if one under which you enrolled is fake. College will not treat that fee submission that you did.  Please be aware before you think about taking admission...",1.0,-0.3714,Negative,2,1.5,1,2.2572
ChZDSUhNMG9nS0VJQ0FnSUNRcnZQX1pnEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChRDSUhNMG9nS0VJQ0FnSUNBNjRjYhAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3dU15cDB3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSURBOS1YQ3d3RRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRMTVTMHFnRRAB,The best university,5.0,0.6369,Positive,4,4.5,5,4.2738
ChdDSUhNMG9nS0VJQ0FnSURBczdyVHh3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3aE1EdUxBEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRbS1DZ1F3EAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSURBcWFITzdBRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRLXFiZWlnRRAB,This is very worst University there is lots of issues and they only earn money and they spoil students.,1.0,-0.659,Negative,1,1.0,1,1.682
ChdDSUhNMG9nS0VJQ0FnSUNBNzY2T253RRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNBMHI3QzFBRRAB,,1.0,1.5,Positive,5,1.0,1,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3ajRhelFBEAE,,2.0,1.5,Positive,5,2.0,2,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRM01yWU9BEAE,Worst experience in this university. It a request and a advice to other people don't get admission in this university. Nothing is constant in this university just think twice if you are getting admission there.,1.0,-0.6249,Negative,1,1.0,1,1.7502
ChdDSUhNMG9nS0VJQ0FnSUNRNzlDWDVBRRAB,Infrastructure was good but due to some internal politics it lost the fame faculty was avg and placements​ are good,2.0,0.7717,Positive,4,3.0,3,4.5434
ChdDSUhNMG9nS0VJQ0FnSURBME5PT2lnRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3a2FxRmVBEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNBd0t5SVZREAE,,4.0,1.5,Positive,5,4.0,4,6.0
ChZDSUhNMG9nS0VJQ0FnSUN3ODZiRFR3EAE,"Very costly tuition fee. Very expensive education and quality of education is also low. Placement is a hoax. There is hardly anybody at the reception to take the call. Lastly, very bad behaviour from the personnel.",1.0,-0.8265,Negative,1,1.0,1,1.347
ChZDSUhNMG9nS0VJQ0FnSUN3MGFmOU9BEAE,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRME1LNzBBRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRNXFHS25RRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUN3cHFiTmpRRRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRMHFXdzRBRRAB,"Alliance University is the best university, If you are getting a chance or thinking to take admission then don’t waste time on thinking, just go there visit the campus, meet the faculty, checkout the library, hostels, and exposure around you. I can bet you, you will definitely going to take admission after visiting; I was a student of 2012-2016 batch, currently working in Chandigarh in OATI. I am very happy when I was there. Good to go…",5.0,0.9184,Positive,4,4.5,5,4.8368
ChdDSUhNMG9nS0VJQ0FnSURneV8zMC13RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
ChZDSUhNMG9nS0VJQ0FnSUNRb2FfaU9REAE,Alliance university is one of the fastest growing universities throughout India. It has achieved so much popularity that even foreign students come to this university for graduation. This university has gained so much popularity through their hard work and encouraging the individual skills of the students.,5.0,0.9195,Positive,4,4.5,5,4.839
ChdDSUhNMG9nS0VJQ0FnSURBc29QQmlnRRAB,"Great infrastructure , great faculty! They are going through a rough time....but will recover soon......just one thing...that this place is located way to far off from the city",4.0,0.8588,Positive,4,4.0,4,4.7176
ChZDSUhNMG9nS0VJQ0FnSURRcExDMlVBEAE,,1.0,1.5,Positive,5,1.0,1,6.0
ChdDSUhNMG9nS0VJQ0FnSUNRMU1pSnR3RRAB,"Amazing college... Had a great time....!! Great professor, education And infrastructure... :)",5.0,0.9484,Positive,4,4.5,5,4.8968
ChdDSUhNMG9nS0VJQ0FnSUNna2VLWXR3RRAB,,5.0,1.5,Positive,5,5.0,5,6.0
